   1  83 184   0
   4  12  26  38  50  61  83 109 110   1   3   2   5   6   7   8   9  10  11  13
  14  15  16  17  18  19  20  21  22  23  24  25  27  28  29  30  31  32  33  34
  35  36  37  39  40  41  42  43  44  45  46  47  48  49  51  52  53  54  55  56
  57  59  58 105 106 107 108  60  62  63  64  65  66  67  68  69  70  71  72  73
  74  75  76  77  78  79  80  82  84  85  86  87  88  89  90  91  92  93  94  95
  96  97  98  99 100 101 102 103 104  81
  30  59  80  26  23  52 102   1   2 100  86 109  33 105 110  98  89  44  57  96
   3   4   5   6   7   8   9  10  11  12  51 108 106 107  39  70  69  56  92  47
  94  37  32  38  21  46  90  91  93  75  35  60  40  58  64  48  65  53  41  73
  77  29  49  76  42  66  78  54  24  13  34  25  14  15 101  63  74  99 103  22
  27  82  85  50  97 104  43  55  16  17  61  79  84  72  83  18  19  28  67  68
  88  81  31  62  95  36  71  87  45  20
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
  21  24  27  37  40  44  48  50  53  57  61  64  70  76  81  85  89  94 101 105
 110 115 120 123 128 133 140 146 153 159 165 171 176 182 190 195 207 214 227 240
 249 258 269 277 287 293 302 313 320 337 349 359 368 377 390 403 414 422 436 449
 461 474 487 499 512 524 537 549 561 581 601 615 631 645 663 698 709 748 764 808
 831 856 877 897 94810321095111711371170
   47.99820       15.99940       15.99940       44.01288       14.00674    
   30.00614       46.00554       62.00494       63.01234       79.01174    
   108.0105       16.04060       47.03200      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   48.03940       30.02520    
   28.01040       17.00680       33.00620       34.01360       42.07740    
   68.11420       91.08299       44.05100       92.09039       75.04240    
   76.04980       121.0479       30.06640       28.05160       58.11800    
   147.0847       117.1198       70.08781       70.08781       119.0934    
   120.1008       61.05780       62.06520       136.2284       44.09220    
   75.08360       76.09100       58.07681       32.04000       46.06580    
   60.05040       74.07620       77.05720       61.05780       118.1272    
   2.014800       64.06480       96.06360       62.13240       17.02894    
   80.04128       18.03634       36.46010       52.45950       97.45764    
   35.45270       51.45210       102.9042       70.90540       96.91080    
   80.91140       141.9089       79.90400       95.90340       115.3567    
   16.04060       1.007400       18.01420       60.09160       58.07680    
   135.1149       262.7600       74.07620       74.07620       28.01348    
   39.09830       14.00674       46.97302       78.97182       88.90585    
   72.06140       122.0386       123.0460       58.01654       47.99820    
   46.97302       78.97182       31.99880       33.00620       172.9100    
   185.8916       204.9760       172.9772       47.99820       47.99820    
O3      O       O1D     N2O     N       NO      NO2     NO3     HNO3    HO2NO2  
N2O5    CH4     CH3O2   HNO3_D1 HNO3_D2 HNO3_D3 HNO3_D4 HNO3_D5 SO4_D1  SO4_D2  
SO4_D3  SO4_D4  SO4_D5  CH3OOH  CH2O    CO      OH      HO2     H2O2    C3H6    
ISOP    PO2     CH3CHO  POOH    CH3CO3  CH3COOOHPAN     C2H6    C2H4    C4H10   
MPAN    ISOPO2  MVK     MACR    MACRO2  MACROOH C2H5O2  C2H5OOH C10H16  C3H8    
C3H7O2  C3H7OOH CH3COCH3CH3OH   C2H5OH  GLYALD  HYAC    EO2     EO      ISOPOOH 
H2      SO2     SO4     DMS     NH3     NH4NO3  NH4     HCl     HOCl    ClONO2  
Cl      ClO     Cl2O2   Cl2     HOBr    HBr     BrONO2  Br      BrO     BrCl    
LCH4    H       H2O     ROH     RCHO    ISOPNB  ISOPNBO2MACRN   MVKN    R4N2    
MEK     R4N1    IEPOX   IEPOXOO GLYX    MGLY    MVKO2   MVKOOH  MACRNO2 MAO3    
MAOP    MAOPO2  ATO2    ATOOH   INO2    INPN    ISNOOA  ISN1    O3S     O3S_E90 
   0
   0
 156
jo2             jo1d            jo3p            jn2o            jno             
jno2            jn2o5           jhno3           jno3            jho2no2         
jch3ooh         jch2o_a         jch2o_b         jh2o            jh2o2           
jch3cho         jpooh           jch3co3h        jpan            jmpan           
jmacr_a         jmacr_b         jmvk            jc2h5ooh        jc3h7ooh        
jacet           jmgly           jglyoxal        jisopooh        jhyac           
jglyald         jisopnb         jmacrn          jmvkn           jr4n2           
jclono2         jhocl           jcl2o2          jbrono2         jhobr           
jbrcl           jbro            jcl2            uo_o2           uco_oha         
uco_ohb         ol_oh           ol_ho2          uho2_ho2        o1d_n2          
o1d_o2          ol_o1d          op_ho2          uno2_no3        un2o5           
uoh_no2         uoh_hno3        uho2_no2        uhno4           op_mo2          
uoh_c2h4        op_eo2          ol_c2h4         uoh_c3h6        ol_c3h6         
op_po2          op_ch3co3       upan_f          upan_b          op_c2h5o2       
op_c3h7o2       uoh_acet        ol_isop         op_isopo2       op_isopnbo2     
ol_isopnb       op_iepoxo2      ol_mvk          op_mvko2        ol_macr         
op_macro2       op_macrno2      op_mao3         umpan_f         umpan_b         
op_maopo2       op_ato2         op_ino2         ol_c10h16       n2o5h           
no3h            ho2h            no2h            so2h            uoh_dms         
hno3_d1         hno3_d2         hno3_d3         hno3_d4         hno3_d5         
no3_d1          no3_d2          no3_d3          no3_d4          no3_d5          
n2o5_d1         n2o5_d2         n2o5_d3         n2o5_d4         n2o5_d5         
so2_d1          so2_d2          so2_d3          so2_d4          so2_d5          
nh3h            strat13         strat14         strat20         strat21         
strat22         strat23         strat24         strat25         strat26         
strat27         strat28         strat29         strat33         strat35         
strat37         strat38         strat39         strat40         strat41         
strat42         strat43         strat44         strat45         strat46         
strat47         strat48         strat69         strat58         strat59         
strat64         strat71         strat72         strat73         strat74         
strat75         strat76         strat77         strat78         strat79         
strat80         
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
  41  42  43  44  48  49  53  54  55  60  61  62  65  70  71  73  74  76  78  81
  88  89  92  93  94  96 101 102 106 109 116 120 125 126 131 133 138 140 141 148
 150 156 158 162 163 168 170 182 195 197 198 199 200 201 204 206 207 208 209 210
 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231
 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267
   1
   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0
  0
M       N2      O2                                                              
